ACC_Z,Time
-28.01513671875,2.2103822231292725
-28.01513671875,2.2105844020843506
-28.01513671875,2.2107834815979004
-24.627685546875,2.21098256111145
-24.810791015625,2.211765766143799
-24.810791015625,2.211965560913086
-25.81787109375,2.2121663093566895
-25.81787109375,2.21236515045166
-25.81787109375,2.212564468383789
-25.726318359375,2.213350534439087
-25.726318359375,2.2135531902313232
-25.726318359375,2.2137532234191895
-30.21240234375,2.2139525413513184
-30.21240234375,2.2141518592834473
-34.24072265625,2.214947462081909
-34.24072265625,2.2151458263397217
-26.458740234375,2.2153449058532715
-26.458740234375,2.2155423164367676
-26.458740234375,2.215740203857422
-30.303955078125,2.2165896892547607
-30.303955078125,2.216794967651367
-30.303955078125,2.2170028686523438
-30.21240234375,2.217207431793213
-30.21240234375,2.217411518096924
-31.1279296875,2.218207359313965
-34.60693359375,2.218414306640625
-34.60693359375,2.2186191082000732
-34.60693359375,2.2188234329223633
-36.712646484375,2.2190282344818115
-34.698486328125,2.2198293209075928
-34.698486328125,2.220038414001465
-32.501220703125,2.220242977142334
-32.501220703125,2.220447063446045
-32.501220703125,2.220651149749756
-27.64892578125,2.2214462757110596
-27.64892578125,2.221651077270508
-27.64892578125,2.2218587398529053
-26.18408203125,2.2220633029937744
-26.18408203125,2.2222676277160645
-36.43798828125,2.223074197769165
-31.402587890625,2.2232789993286133
-31.402587890625,2.223484516143799
-31.402587890625,2.2236897945404053
-36.2548828125,2.2238941192626953
-30.029296875,2.2246904373168945
-30.029296875,2.224895715713501
-29.296875,2.2251033782958984
-29.296875,2.2253081798553467
-29.296875,2.2255125045776367
-45.41015625,2.2263081073760986
-25.08544921875,2.226513385772705
-25.08544921875,2.2267165184020996
-25.08544921875,2.2269186973571777
-33.966064453125,2.227120876312256
-29.11376953125,2.2279114723205566
-29.11376953125,2.228116989135742
-33.14208984375,2.228320360183716
-33.14208984375,2.228523015975952
-33.14208984375,2.2287256717681885
-28.74755859375,2.2295289039611816
-28.74755859375,2.2297322750091553
-28.74755859375,2.22993803024292
-19.59228515625,2.2301406860351562
-19.59228515625,2.230342149734497
-24.169921875,2.23113751411438
-26.55029296875,2.2313404083251953
-26.55029296875,2.2315402030944824
-26.55029296875,2.2317395210266113
-32.958984375,2.231938600540161
-28.106689453125,2.2327334880828857
-28.106689453125,2.232933759689331
-26.91650390625,2.2331347465515137
-26.91650390625,2.2333340644836426
-26.91650390625,2.2335333824157715
-29.11376953125,2.2343242168426514
-25.2685546875,2.2345244884490967
-25.2685546875,2.234726667404175
-25.2685546875,2.2349259853363037
-25.81787109375,2.2351253032684326
-28.01513671875,2.235915184020996
-28.01513671875,2.236114978790283
-28.839111328125,2.2363171577453613
-28.839111328125,2.2365167140960693
-28.839111328125,2.236715793609619
-25.543212890625,2.2375030517578125
-25.543212890625,2.2377030849456787
-25.543212890625,2.2379040718078613
-34.0576171875,2.2381033897399902
-34.0576171875,2.238302707672119
-35.430908203125,2.239089012145996
-11.993408203125,2.239290237426758
-18.12744140625,2.2394893169403076
-18.12744140625,2.2396886348724365
-41.56494140625,2.2398879528045654
-22.247314453125,2.240673780441284
-22.247314453125,2.240875244140625
-22.247314453125,2.241075038909912
-25.45166015625,2.241273880004883
-25.45166015625,2.2414731979370117
-35.064697265625,2.242257595062256
-34.881591796875,2.2424569129943848
-34.881591796875,2.242656946182251
-34.881591796875,2.2428548336029053
-32.2265625,2.2430524826049805
-33.14208984375,2.2438347339630127
-33.14208984375,2.244032859802246
-33.14208984375,2.2442333698272705
-28.9306640625,2.2444310188293457
-28.9306640625,2.2446281909942627
-33.3251953125,2.245412588119507
-34.97314453125,2.2456116676330566
-34.97314453125,2.245811939239502
-34.97314453125,2.246009349822998
-30.670166015625,2.246206760406494
-28.01513671875,2.247007369995117
-28.01513671875,2.2472074031829834
-26.092529296875,2.2474076747894287
-26.092529296875,2.2476065158843994
-26.092529296875,2.24780535697937
-27.740478515625,2.2485949993133545
-31.768798828125,2.2487940788269043
-31.768798828125,2.2489962577819824
-31.768798828125,2.249194860458374
-33.3251953125,2.2493937015533447
-33.599853515625,2.2501790523529053
-33.599853515625,2.250382661819458
-30.303955078125,2.2505815029144287
-30.303955078125,2.2507803440093994
-30.303955078125,2.250978708267212
-30.21240234375,2.2517642974853516
-30.21240234375,2.251965045928955
-30.21240234375,2.2521636486053467
-28.38134765625,2.2523622512817383
-28.38134765625,2.252560615539551
-23.712158203125,2.2533464431762695
-23.345947265625,2.253549337387085
-23.345947265625,2.253748655319214
-23.345947265625,2.2539477348327637
-46.783447265625,2.2541463375091553
-33.782958984375,2.254946231842041
-33.782958984375,2.2551467418670654
-33.782958984375,2.255345344543457
-24.627685546875,2.2555434703826904
-24.627685546875,2.255742073059082
-32.77587890625,2.2565269470214844
-22.796630859375,2.2567269802093506
-22.796630859375,2.2569286823272705
-22.796630859375,2.257127046585083
-31.31103515625,2.2573254108428955
-28.106689453125,2.2581093311309814
-28.106689453125,2.2583091259002686
-28.9306640625,2.2585108280181885
-28.9306640625,2.258709669113159
-28.9306640625,2.258908271789551
-18.402099609375,2.2596919536590576
-19.95849609375,2.2598938941955566
-19.95849609375,2.2600924968719482
-43.39599609375,2.2602908611297607
-25.177001953125,2.260488986968994
-24.993896484375,2.2612733840942383
-24.993896484375,2.2614731788635254
-23.0712890625,2.2616732120513916
-23.0712890625,2.261871337890625
-23.0712890625,2.2620701789855957
-20.8740234375,2.262866258621216
-20.8740234375,2.2630655765533447
-20.8740234375,2.263265371322632
-20.5078125,2.2634637355804443
-20.5078125,2.263662099838257
-30.853271484375,2.264446973800659
-30.853271484375,2.264646530151367
-29.937744140625,2.264847755432129
-29.937744140625,2.2650468349456787
-29.937744140625,2.265245199203491
-27.64892578125,2.2660319805145264
-27.64892578125,2.26623272895813
-27.64892578125,2.266432046890259
-27.4658203125,2.266629695892334
-27.4658203125,2.2668278217315674
-21.97265625,2.2676146030426025
-31.1279296875,2.2678163051605225
-31.1279296875,2.268014669418335
-31.1279296875,2.2682130336761475
-28.9306640625,2.268411159515381
-26.7333984375,2.269219398498535
-26.7333984375,2.269425392150879
-26.7333984375,2.26962947845459
-31.1279296875,2.269833564758301
-31.1279296875,2.2700371742248535
-2.38037109375,2.2708535194396973
-20.5078125,2.271061897277832
-20.5078125,2.271266222000122
-20.5078125,2.271470308303833
-22.064208984375,2.271674394607544
-27.64892578125,2.272469997406006
-27.64892578125,2.272676944732666
-28.656005859375,2.272880792617798
-28.656005859375,2.2730844020843506
-28.656005859375,2.2732887268066406
-26.092529296875,2.2740871906280518
-26.092529296875,2.2743165493011475
-2.655029296875,2.274526834487915
-21.42333984375,2.2747256755828857
-21.42333984375,2.2749252319335938
-26.18408203125,2.275754928588867
-31.402587890625,2.2759573459625244
-31.402587890625,2.276156187057495
-31.402587890625,2.2763547897338867
-21.97265625,2.276553153991699
-16.571044921875,2.2773497104644775
-16.571044921875,2.2775490283966064
-25.543212890625,2.2777504920959473
-25.543212890625,2.277949810028076
-25.543212890625,2.278148889541626
-27.374267578125,2.2789549827575684
-27.374267578125,2.279157876968384
-27.374267578125,2.2793564796447754
-23.712158203125,2.279555082321167
-23.712158203125,2.2797532081604004
-23.98681640625,2.28055477142334
-0.54931640625,2.280754566192627
-23.345947265625,2.2809560298919678
-23.345947265625,2.2811551094055176
-46.783447265625,2.28135347366333
-28.106689453125,2.2821428775787354
-28.106689453125,2.2823455333709717
-28.106689453125,2.2825441360473633
-34.515380859375,2.282742500305176
-34.515380859375,2.2829413414001465
-30.21240234375,2.2837295532226562
-33.14208984375,2.2839314937591553
-33.14208984375,2.284130573272705
-33.14208984375,2.284329652786255
-38.543701171875,2.2845282554626465
-35.430908203125,2.2853140830993652
-35.430908203125,2.2855169773101807
-22.15576171875,2.2857160568237305
-22.15576171875,2.285914421081543
-22.15576171875,2.2861127853393555
-26.458740234375,2.2869157791137695
-26.55029296875,2.2871174812316895
-26.55029296875,2.287315845489502
-26.55029296875,2.2875144481658936
-27.4658203125,2.2877120971679688
-21.6064453125,2.2885026931762695
-21.6064453125,2.2887117862701416
-29.937744140625,2.288912296295166
-29.937744140625,2.2891104221343994
-29.937744140625,2.289308547973633
-27.008056640625,2.290160655975342
-27.008056640625,2.2903647422790527
-27.008056640625,2.2905633449554443
-25.08544921875,2.290762424468994
-25.08544921875,2.2909605503082275
-26.824951171875,2.2917823791503906
-27.374267578125,2.291984796524048
-27.374267578125,2.2921836376190186
-27.374267578125,2.292382001876831
-27.83203125,2.2925806045532227
-30.57861328125,2.2933871746063232
-30.57861328125,2.2935893535614014
-29.937744140625,2.293788433074951
-29.937744140625,2.2939867973327637
-29.937744140625,2.2941856384277344
-30.21240234375,2.294989585876465
-27.740478515625,2.2951903343200684
-27.740478515625,2.295388698577881
-27.740478515625,2.2955870628356934
-27.191162109375,2.2957851886749268
-29.6630859375,2.2965779304504395
-29.6630859375,2.2967801094055176
-28.01513671875,2.2969789505004883
-28.01513671875,2.297177791595459
-28.01513671875,2.2973761558532715
-29.205322265625,2.2981631755828857
-29.205322265625,2.298365592956543
-29.205322265625,2.2985641956329346
-27.008056640625,2.298762559890747
-27.008056640625,2.2989606857299805
-26.55029296875,2.2997488975524902
-28.289794921875,2.29995059967041
-28.289794921875,2.300150156021118
-28.289794921875,2.3003482818603516
-28.289794921875,2.300546407699585
-27.099609375,2.301331043243408
-27.099609375,2.301532030105591
-27.099609375,2.3017303943634033
-31.036376953125,2.301928758621216
-31.036376953125,2.3021271228790283
-31.67724609375,2.302931308746338
-29.296875,2.303133010864258
-29.296875,2.3033323287963867
-29.296875,2.3035314083099365
-24.169921875,2.303729772567749
-20.599365234375,2.304518222808838
-20.599365234375,2.304720878601074
-27.557373046875,2.304919481277466
-27.557373046875,2.3051178455352783
-27.557373046875,2.305316686630249
-36.712646484375,2.3061044216156006
-37.445068359375,2.3063037395477295
-37.445068359375,2.306504964828491
-37.445068359375,2.3067033290863037
-36.712646484375,2.3069019317626953
-33.50830078125,2.3076868057250977
-33.50830078125,2.3078885078430176
-26.7333984375,2.308087110519409
-26.7333984375,2.3082849979400635
-26.7333984375,2.308483600616455
-24.71923828125,2.309267282485962
-24.71923828125,2.309469699859619
-24.71923828125,2.309669017791748
-18.85986328125,2.3098676204681396
-18.85986328125,2.310065984725952
-27.4658203125,2.310964822769165
-28.74755859375,2.311166524887085
-28.74755859375,2.311363935470581
-28.74755859375,2.311561107635498
-24.90234375,2.311757802963257
-18.585205078125,2.3125834465026855
-18.585205078125,2.312784194946289
-21.05712890625,2.312981605529785
-21.05712890625,2.313178539276123
-21.05712890625,2.313375234603882
-22.705078125,2.3141798973083496
-22.52197265625,2.314378023147583
-22.52197265625,2.31457781791687
-45.95947265625,2.3147754669189453
-25.543212890625,2.314972162246704
-23.162841796875,2.3157711029052734
-23.162841796875,2.3159689903259277
-23.345947265625,2.3161678314208984
-23.345947265625,2.316364049911499
-23.345947265625,2.3165600299835205
-28.38134765625,2.3173811435699463
-28.38134765625,2.317584753036499
-28.38134765625,2.3177859783172607
-34.515380859375,2.3179874420166016
-34.515380859375,2.318188190460205
-27.008056640625,2.3190298080444336
-32.501220703125,2.3192384243011475
-32.501220703125,2.3194403648376465
-32.501220703125,2.3196418285369873
-33.966064453125,2.319843292236328
-33.416748046875,2.3206543922424316
-33.416748046875,2.3208584785461426
-32.684326171875,2.3210608959198
-32.684326171875,2.321262836456299
-32.684326171875,2.32149600982666
-33.3251953125,2.3223307132720947
-33.3251953125,2.3225326538085938
-33.3251953125,2.32273006439209
-28.9306640625,2.3229267597198486
-28.9306640625,2.3231239318847656
-39.73388671875,2.32393217086792
-29.571533203125,2.3241333961486816
-29.571533203125,2.3243308067321777
-29.571533203125,2.324528694152832
-28.1982421875,2.3247270584106445
-26.0009765625,2.325531005859375
-26.0009765625,2.3257317543029785
-26.0009765625,2.3259286880493164
-25.08544921875,2.3261258602142334
-25.08544921875,2.326324462890625
-46.142578125,2.327118158340454
-28.472900390625,2.3273165225982666
-28.472900390625,2.327515125274658
-28.472900390625,2.3279366493225098
-35.614013671875,2.3281354904174805
-33.782958984375,2.3289575576782227
-25.634765625,2.329155921936035
-25.634765625,2.3293559551239014
-25.634765625,2.3297677040100098
-34.60693359375,2.3299670219421387
-33.87451171875,2.3308041095733643
-29.84619140625,2.3310039043426514
-29.84619140625,2.3312013149261475
-29.84619140625,2.3313980102539062
-32.135009765625,2.3315951824188232
-27.557373046875,2.332401752471924
-27.557373046875,2.3326032161712646
-27.557373046875,2.3328003883361816
-27.557373046875,2.3329968452453613
-27.557373046875,2.3331940174102783
-25.2685546875,2.333993673324585
-25.2685546875,2.3341915607452393
-25.2685546875,2.3343920707702637
-1.8310546875,2.3345887660980225
-17.303466796875,2.334785223007202
-25.726318359375,2.3355798721313477
-25.726318359375,2.335780382156372
-31.768798828125,2.335977077484131
-31.768798828125,2.3361740112304688
-31.768798828125,2.3363702297210693
-24.71923828125,2.3371942043304443
-24.71923828125,2.337399482727051
-24.71923828125,2.337601661682129
-33.87451171875,2.337803840637207
-33.87451171875,2.338005781173706
-31.219482421875,2.338843584060669
-26.0009765625,2.339052438735962
-26.0009765625,2.3392539024353027
-26.0009765625,2.3394556045532227
-32.958984375,2.3396570682525635
-28.9306640625,2.3404650688171387
-28.9306640625,2.340667724609375
-23.4375,2.340874671936035
-23.4375,2.3410768508911133
-23.4375,2.341278314590454
-24.078369140625,2.3420815467834473
-24.078369140625,2.3423261642456055
-24.078369140625,2.342531204223633
-26.824951171875,2.342733383178711
-26.824951171875,2.34293532371521
-26.641845703125,2.343754291534424
-28.9306640625,2.343963146209717
-28.9306640625,2.3441662788391113
-28.9306640625,2.3443684577941895
-26.641845703125,2.3445701599121094
-20.5078125,2.345379114151001
-20.5078125,2.3455820083618164
-23.162841796875,2.345785617828369
-23.162841796875,2.345987558364868
-23.162841796875,2.3461897373199463
-30.21240234375,2.3470046520233154
-30.21240234375,2.3472137451171875
-30.21240234375,2.3474156856536865
-22.3388671875,2.3476169109344482
-22.3388671875,2.347818374633789
-22.88818359375,2.3486649990081787
-21.240234375,2.3488686084747314
-21.240234375,2.3490710258483887
-21.240234375,2.3492727279663086
-28.38134765625,2.3494749069213867
-30.853271484375,2.3503007888793945
-30.853271484375,2.350508451461792
-31.31103515625,2.35071063041687
-31.31103515625,2.35091233253479
-31.31103515625,2.351113796234131
-34.881591796875,2.3519232273101807
-27.83203125,2.352126359939575
-27.83203125,2.3523333072662354
-27.83203125,2.3525359630584717
-35.430908203125,2.3527374267578125
-28.01513671875,2.3535375595092773
-28.01513671875,2.353740930557251
-33.416748046875,2.3539483547210693
-33.416748046875,2.3541502952575684
-33.416748046875,2.3543572425842285
-32.958984375,2.3551602363586426
-32.958984375,2.3553688526153564
-32.958984375,2.3555710315704346
-32.5927734375,2.3557729721069336
-32.5927734375,2.3559746742248535
-30.94482421875,2.356782913208008
-39.093017578125,2.356985569000244
-39.093017578125,2.3571929931640625
-39.093017578125,2.3573946952819824
-37.353515625,2.3575963973999023
-42.48046875,2.3583977222442627
-42.48046875,2.3586063385009766
-36.712646484375,2.358808755874634
-36.712646484375,2.3590099811553955
-36.712646484375,2.3592112064361572
-28.01513671875,2.3600223064422607
-28.01513671875,2.3602302074432373
-28.01513671875,2.3604319095611572
-34.97314453125,2.3606338500976562
-34.97314453125,2.360835313796997
-24.169921875,2.3616347312927246
-26.3671875,2.361837148666382
-26.3671875,2.3620457649230957
-26.3671875,2.362277030944824
-30.120849609375,2.3624794483184814
-27.923583984375,2.363288164138794
-27.923583984375,2.363485813140869
-28.1982421875,2.3636844158172607
-28.1982421875,2.363880157470703
-28.1982421875,2.3640763759613037
-46.783447265625,2.3648781776428223
-31.402587890625,2.3652243614196777
-31.402587890625,2.365422010421753
-30.21240234375,2.365617275238037
-30.21240234375,2.3658127784729004
-32.5927734375,2.3666536808013916
-26.0009765625,2.3668534755706787
-26.0009765625,2.3670506477355957
-26.0009765625,2.3672475814819336
-31.036376953125,2.3674442768096924
-22.613525390625,2.36824893951416
-22.613525390625,2.3684499263763428
-21.42333984375,2.3686466217041016
-21.42333984375,2.3688433170318604
-21.42333984375,2.369040012359619
-4.302978515625,2.369838237762451
-18.035888671875,2.3700358867645264
-18.035888671875,2.370234489440918
-18.035888671875,2.3704326152801514
-19.775390625,2.3706295490264893
-18.585205078125,2.3714256286621094
-18.585205078125,2.3716235160827637
-22.430419921875,2.37182354927063
-22.430419921875,2.3720202445983887
-22.430419921875,2.37221622467041
-35.5224609375,2.3730063438415527
-35.5224609375,2.373204469680786
-35.5224609375,2.373400926589966
-24.810791015625,2.373596429824829
-24.810791015625,2.3737924098968506
-38.360595703125,2.374601125717163
-38.360595703125,2.374799966812134
-30.94482421875,2.3749966621398926
-30.94482421875,2.3751933574676514
-30.94482421875,2.37539005279541
-31.036376953125,2.3761820793151855
-31.036376953125,2.3763797283172607
-31.036376953125,2.3765780925750732
-21.97265625,2.376775026321411
-21.97265625,2.37697172164917
-22.705078125,2.3777670860290527
-31.8603515625,2.3779642581939697
-31.8603515625,2.3781638145446777
-31.8603515625,2.3783621788024902
-39.093017578125,2.3785598278045654
-37.261962890625,2.3793556690216064
-37.261962890625,2.3795549869537354
-37.261962890625,2.379751682281494
-30.487060546875,2.379948377609253
-30.487060546875,2.38014554977417
-28.289794921875,2.3809351921081543
-27.740478515625,2.381134510040283
-27.740478515625,2.381331205368042
-27.740478515625,2.381527900695801
-25.08544921875,2.3817245960235596
-28.472900390625,2.382521629333496
-28.472900390625,2.3827199935913086
-36.163330078125,2.3829169273376465
-36.163330078125,2.3831138610839844
-36.163330078125,2.383310079574585
-38.726806640625,2.3841018676757812
-38.726806640625,2.3843023777008057
-38.726806640625,2.3844993114471436
-38.726806640625,2.384695529937744
-26.824951171875,2.384892463684082
-29.205322265625,2.3856804370880127
-29.205322265625,2.385878086090088
-31.494140625,2.386078119277954
-31.494140625,2.386274814605713
-31.494140625,2.386474370956421
-30.57861328125,2.3872628211975098
-30.57861328125,2.3874638080596924
-30.57861328125,2.3876607418060303
-32.135009765625,2.387857437133789
-32.135009765625,2.388054132461548
-27.191162109375,2.3888399600982666
-27.557373046875,2.389040231704712
-27.557373046875,2.389237642288208
-27.557373046875,2.3894338607788086
-27.557373046875,2.3896305561065674
-30.029296875,2.390463352203369
-30.029296875,2.390665292739868
-30.029296875,2.390864133834839
-31.402587890625,2.3910634517669678
-31.402587890625,2.3912620544433594
-34.698486328125,2.3920955657958984
-32.77587890625,2.392296552658081
-32.77587890625,2.392498016357422
-32.77587890625,2.3926963806152344
-35.33935546875,2.392895460128784
-32.867431640625,2.3936996459960938
-32.867431640625,2.393899440765381
-15.838623046875,2.3941009044647217
-15.838623046875,2.3943002223968506
-15.838623046875,2.394498586654663
-18.49365234375,2.395289421081543
-18.49365234375,2.395491361618042
-18.49365234375,2.3956899642944336
-28.289794921875,2.3958888053894043
-28.289794921875,2.396087169647217
-27.923583984375,2.3968756198883057
-27.923583984375,2.3970749378204346
-28.472900390625,2.3972761631011963
-28.472900390625,2.397475242614746
-5.035400390625,2.3976736068725586
-22.247314453125,2.3984591960906982
-22.247314453125,2.3986616134643555
-22.247314453125,2.3988606929779053
-21.97265625,2.399059534072876
-21.97265625,2.3992583751678467
-24.35302734375,2.400068998336792
-22.15576171875,2.400268316268921
-22.15576171875,2.4004697799682617
-22.15576171875,2.4006683826446533
-21.697998046875,2.400867223739624
75.531005859375,2.401660203933716
75.531005859375,2.401862382888794
2999.908447265625,2.4020614624023438
2999.908447265625,2.4022598266601562
2999.908447265625,2.4024593830108643
2999.908447265625,2.4032537937164307
2999.908447265625,2.4034531116485596
2999.908447265625,2.403653383255005
2999.908447265625,2.4038517475128174
2999.908447265625,2.404050588607788
2999.908447265625,2.404845714569092
2999.908447265625,2.405043840408325
2999.908447265625,2.4052436351776123
2999.908447265625,2.4054412841796875
2999.908447265625,2.4056389331817627
2999.908447265625,2.405836820602417
2999.908447265625,2.406034469604492
2999.908447265625,2.4062321186065674
1562.98828125,2.4064300060272217
1562.98828125,2.406627893447876
1562.98828125,2.406825542449951
-951.0498046875,2.4070231914520264
-951.0498046875,2.4072210788726807
-951.0498046875,2.4074184894561768
-2185.36376953125,2.407616138458252
-2185.36376953125,2.4078142642974854
-2185.36376953125,2.4080116748809814
-2068.17626953125,2.4082093238830566
-2079.52880859375,2.408406972885132
-2079.52880859375,2.408604145050049
-1798.27880859375,2.408802032470703
-1789.398193359375,2.4089999198913574
-1789.398193359375,2.4091975688934326
-1672.210693359375,2.409395217895508
-1667.816162109375,2.409592628479004
-1667.816162109375,2.409790277481079
-1667.816162109375,2.4099884033203125
-1637.603759765625,2.4101858139038086
-1637.603759765625,2.410383939743042
-1637.603759765625,2.410581350326538
-1620.574951171875,2.4107789993286133
-1620.574951171875,2.4109768867492676
-1620.574951171875,2.4111742973327637
-1441.95556640625,2.411371946334839
-1441.95556640625,2.411569595336914
-1441.95556640625,2.411766767501831
-769.683837890625,2.4119644165039062
-769.683837890625,2.4121620655059814
-769.683837890625,2.4123597145080566
-600.494384765625,2.412557363510132
-600.494384765625,2.412755012512207
-600.494384765625,2.4129526615142822
-717.681884765625,2.4131505489349365
-723.9990234375,2.4133481979370117
-723.9990234375,2.413545608520508
-1169.3115234375,2.413743257522583
-1149.90234375,2.413940906524658
-1149.90234375,2.4141385555267334
-1149.90234375,2.4143364429473877
-1883.97216796875,2.414533853530884
-1883.97216796875,2.41473126411438
-1883.97216796875,2.414928913116455
-1836.456298828125,2.4151268005371094
-1836.456298828125,2.4153242111206055
-1836.456298828125,2.4155218601226807
-996.734619140625,2.415719509124756
-996.734619140625,2.415916919708252
-996.734619140625,2.416114568710327
753.570556640625,2.4163124561309814
753.570556640625,2.4165098667144775
753.570556640625,2.416707754135132
2801.33056640625,2.416905403137207
2801.33056640625,2.417102813720703
2801.33056640625,2.4173007011413574
2999.908447265625,2.4174981117248535
2999.908447265625,2.4176957607269287
2999.908447265625,2.417893648147583
2999.908447265625,2.418091058731079
2999.908447265625,2.4182887077331543
2999.908447265625,2.4184963703155518
2999.908447265625,2.4186935424804688
2999.908447265625,2.418890953063965
2999.908447265625,2.419088125228882
2999.908447265625,2.419285774230957
2999.908447265625,2.4194834232330322
2999.908447265625,2.4196808338165283
2999.908447265625,2.4198782444000244
912.41455078125,2.4200756549835205
912.41455078125,2.4202730655670166
912.41455078125,2.420470714569092
-1025.115966796875,2.420667886734009
-1025.115966796875,2.420865297317505
-1025.115966796875,2.421062707901001
-1817.87109375,2.421260118484497
-1817.87109375,2.4214577674865723
-1817.87109375,2.4216558933258057
-1862.73193359375,2.4218530654907227
-1862.73193359375,2.4220504760742188
-1862.73193359375,2.4222476482391357
-2276.55029296875,2.4224460124969482
-2276.55029296875,2.4226431846618652
-2276.55029296875,2.4228405952453613
-2604.67529296875,2.4230380058288574
-2618.0419921875,2.4232354164123535
-2618.0419921875,2.4234330654144287
-2993.0419921875,2.423630475997925
-3000.0,2.423827886581421
-3000.0,2.424025058746338
-3000.0,2.424222707748413
-3000.0,2.424420118331909
-3000.0,2.4246175289154053
-3000.0,2.4248151779174805
-3000.0,2.4250125885009766
-3000.0,2.4252099990844727
-3000.0,2.425407648086548
-3000.0,2.425605058670044
-3000.0,2.425802230834961
-3000.0,2.425999641418457
-2900.115966796875,2.4261972904205322
-2900.115966796875,2.4263949394226074
-2900.115966796875,2.4265923500061035
-2461.395263671875,2.4267899990081787
-2461.395263671875,2.426987409591675
-2461.395263671875,2.427184820175171
-1969.207763671875,2.427381992340088
-1987.152099609375,2.427579402923584
-1987.152099609375,2.427777051925659
-1448.089599609375,2.4279744625091553
-1430.419921875,2.4281718730926514
-1430.419921875,2.4283692836761475
-797.607421875,2.4285669326782227
-810.97412109375,2.4287643432617188
-810.97412109375,2.428961992263794
-810.97412109375,2.429158926010132
-348.08349609375,2.429356336593628
-348.08349609375,2.429553747177124
-348.08349609375,2.42975115776062
-150.054931640625,2.4299488067626953
-150.054931640625,2.4301462173461914
-150.054931640625,2.4303438663482666
-207.550048828125,2.4305410385131836
-207.550048828125,2.4307384490966797
-207.550048828125,2.430936098098755
-240.78369140625,2.431133270263672
-240.78369140625,2.431331157684326
-240.78369140625,2.4315288066864014
-133.6669921875,2.4317259788513184
-133.6669921875,2.4319236278533936
-133.6669921875,2.4321208000183105
30.3955078125,2.4323182106018066
41.3818359375,2.432515859603882
41.3818359375,2.432713270187378
17.9443359375,2.432910680770874
22.52197265625,2.4331085681915283
22.52197265625,2.4333059787750244
22.52197265625,2.4335033893585205
-395.416259765625,2.4337010383605957
-395.416259765625,2.4338979721069336
-395.416259765625,2.434095621109009
-935.11962890625,2.4342966079711914
-935.11962890625,2.4345221519470215
-935.11962890625,2.4347517490386963
-1345.64208984375,2.4349524974823
-1345.64208984375,2.435150384902954
-1345.64208984375,2.435347557067871
-1525.45166015625,2.435544490814209
-1525.45166015625,2.435741424560547
-1525.45166015625,2.435938596725464
-1538.726806640625,2.436135768890381
-1538.726806640625,2.436332941055298
-1538.726806640625,2.436530113220215
-1646.392822265625,2.436727285385132
-1646.392822265625,2.4369242191314697
-1646.392822265625,2.4371213912963867
-1723.57177734375,2.4373183250427246
-1723.57177734375,2.4375159740448
-1723.57177734375,2.4377126693725586
-1529.84619140625,2.4379096031188965
-1529.84619140625,2.4381377696990967
-1529.84619140625,2.438337802886963
-1128.387451171875,2.4385359287261963
-1128.387451171875,2.4387335777282715
-1128.387451171875,2.4389312267303467
-753.387451171875,2.439128875732422
-753.84521484375,2.439326524734497
-753.84521484375,2.4395244121551514
-472.59521484375,2.4397222995758057
-485.321044921875,2.439919948577881
-485.321044921875,2.440117359161377
-485.321044921875,2.440315008163452
-279.510498046875,2.4405128955841064
-279.510498046875,2.4407107830047607
-279.510498046875,2.440908432006836
-128.90625,2.441106081008911
-128.90625,2.4413037300109863
-128.90625,2.4415013790130615
56.488037109375,2.441699504852295
56.488037109375,2.44189715385437
